City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
130,La Ronge,CA,2021-05-24 22:21:27,55.1001,-105.2842,46.65,93,90,14.97
131,Luderitz,NA,2021-05-24 22:20:07,-26.6481,15.1594,67.46,54,100,3.96
132,Abnub,EG,2021-05-24 22:25:06,27.2696,31.1511,80.11,25,0,7.87
133,Dabhol,IN,2021-05-24 22:25:06,17.6,73.1667,80.26,81,75,8.37
134,Saint George,US,2021-05-24 22:20:43,37.1041,-113.5841,84.67,14,1,1.99
135,Ribeira Grande,PT,2021-05-24 22:20:42,38.5167,-28.7,62.92,73,100,18.48
136,Ketchikan,US,2021-05-24 22:25:07,55.3422,-131.6461,57.67,51,40,11.5
137,Uppsala,SE,2021-05-24 22:25:07,60.0,17.75,48.78,98,90,3.87
138,Pedasi,PA,2021-05-24 22:25:07,7.5333,-80.0333,82.63,73,99,4.0
139,Clyde River,CA,2021-05-24 22:25:08,70.4692,-68.5914,21.43,100,90,29.93
140,Rawatbhata,IN,2021-05-24 22:25:08,24.9333,75.5833,88.05,27,89,5.39
141,Labuhan,ID,2021-05-24 22:25:08,-6.8844,112.2051,76.89,90,33,6.26
142,Carnarvon,AU,2021-05-24 22:20:47,-24.8667,113.6333,51.87,93,0,8.05
143,Butaritari,KI,2021-05-24 22:20:09,3.0707,172.7902,74.89,89,100,7.38
144,Belmonte,BR,2021-05-24 22:25:09,-15.8631,-38.8828,77.5,78,93,10.94
145,Olafsvik,IS,2021-05-24 22:25:09,64.8945,-23.7142,44.96,75,85,7.85
146,Oussouye,SN,2021-05-24 22:25:09,12.485,-16.5469,77.18,74,70,12.88
147,Lima,PE,2021-05-24 22:25:01,-12.0432,-77.0282,66.45,73,20,4.61
148,Fort Nelson,CA,2021-05-24 22:25:10,58.8053,-122.7002,56.79,30,75,13.8
149,Uglerodovskiy,RU,2021-05-24 22:25:10,48.147,40.0621,55.69,96,67,3.27
150,Kodiak,US,2021-05-24 22:23:57,57.79,-152.4072,51.31,62,1,8.05
151,Bara,NG,2021-05-24 22:25:10,10.3744,10.7288,86.16,44,29,6.71
152,Qaanaaq,GL,2021-05-24 22:20:49,77.484,-69.3632,32.52,75,5,6.62
153,Khatanga,RU,2021-05-24 22:20:38,71.9667,102.5,31.57,99,100,3.56
154,Nhulunbuy,AU,2021-05-24 22:25:11,-12.2333,136.7667,81.21,74,75,12.66
155,Senj,HR,2021-05-24 22:25:11,44.9894,14.9058,61.72,91,99,4.72
156,Bethel,US,2021-05-24 22:21:47,41.3712,-73.414,66.47,51,1,8.05
157,Bathsheba,BB,2021-05-24 22:21:20,13.2167,-59.5167,81.21,74,40,18.79
158,Epe,NG,2021-05-24 22:21:58,6.5841,3.9834,79.57,87,37,5.5
159,Koforidua,GH,2021-05-24 22:25:12,6.0941,-0.2591,81.09,88,38,3.51
160,Bilibino,RU,2021-05-24 22:25:12,68.0546,166.4372,37.0,80,100,2.35
161,Lesosibirsk,RU,2021-05-24 22:25:13,58.2358,92.4828,48.87,87,15,9.44
162,Komsomolskiy,UZ,2021-05-24 22:25:13,40.4272,71.7189,67.42,55,96,6.91
163,Cayenne,GF,2021-05-24 22:25:13,4.9333,-52.3333,77.09,91,75,11.16
164,Moron,AR,2021-05-24 22:25:14,-34.6534,-58.6198,60.91,66,0,4.0
165,Kousseri,CM,2021-05-24 22:25:14,12.0769,15.0306,85.96,14,89,4.61
166,Geraldton,AU,2021-05-24 22:25:14,-28.7667,114.6,52.21,66,75,10.71
167,Parintins,BR,2021-05-24 22:25:15,-2.6283,-56.7358,80.49,78,97,1.03
168,Hobart,AU,2021-05-24 22:21:26,-42.8794,147.3294,55.26,84,75,4.0
169,Porto Novo,BJ,2021-05-24 22:25:15,6.4965,2.6036,84.02,81,41,6.33
170,Awbari,LY,2021-05-24 22:25:15,26.5921,12.7805,90.54,9,4,12.55
171,Rabak,SD,2021-05-24 22:25:16,13.1809,32.74,93.31,10,15,6.2
172,Laramie,US,2021-05-24 22:25:16,41.3114,-105.5911,65.79,17,20,24.16
173,Colchester,GB,2021-05-24 22:25:16,51.8892,0.9042,49.06,93,73,13.56
174,Chapais,CA,2021-05-24 22:25:13,49.7834,-74.8492,62.38,26,3,11.83
175,Sungairaya,ID,2021-05-24 22:25:17,0.7,108.9,77.63,89,88,3.47
176,Suhut,TR,2021-05-24 22:25:17,38.5311,30.5458,57.33,54,31,5.03
177,Elko,US,2021-05-24 22:25:17,41.0002,-115.5012,63.73,43,90,10.0
178,Peniche,PT,2021-05-24 22:21:28,39.3558,-9.3811,58.73,68,3,22.17
179,Cairns,AU,2021-05-24 22:21:25,-16.9167,145.7667,73.94,86,40,11.5
180,Katsuura,JP,2021-05-24 22:25:18,35.1333,140.3,70.23,80,92,6.42
181,Qaqortoq,GL,2021-05-24 22:25:18,60.7167,-46.0333,46.9,66,100,7.81
182,Turukhansk,RU,2021-05-24 22:25:18,65.8167,87.9833,30.27,80,99,20.62
183,Kruisfontein,ZA,2021-05-24 22:25:19,-34.0033,24.7314,62.89,60,98,4.59
184,Bud,US,2021-05-24 22:25:19,39.447,-86.1758,88.21,57,96,6.38
185,Changde,CN,2021-05-24 22:25:19,29.0464,111.6783,66.06,78,97,6.02
186,Erenhot,CN,2021-05-24 22:25:19,43.6475,111.9767,45.59,62,100,4.85
187,Angoche,MZ,2021-05-24 22:25:20,-16.2325,39.9086,68.58,79,18,10.67
188,Belyy Yar,RU,2021-05-24 22:25:20,53.6039,91.3903,51.69,93,0,6.87
189,Kupang,ID,2021-05-24 22:25:20,-10.1667,123.5833,73.98,88,20,5.75
190,Choix,MX,2021-05-24 22:25:21,26.7092,-108.3219,99.23,12,95,10.16
191,Masty,BY,2021-05-24 22:25:21,53.4122,24.5387,50.13,74,90,8.39
192,Ilulissat,GL,2021-05-24 22:20:42,69.2167,-51.1,44.62,33,75,19.57
193,Uglegorsk,RU,2021-05-24 22:25:21,49.0833,142.0333,46.22,85,100,5.08
194,Port Hardy,CA,2021-05-24 22:25:22,50.6996,-127.4199,55.4,82,75,8.05
195,Lavrentiya,RU,2021-05-24 22:25:22,65.5833,-171.0,35.44,83,93,14.09
196,Inhambane,MZ,2021-05-24 22:21:15,-23.865,35.3833,66.81,64,23,4.56
197,Mangan,IN,2021-05-24 22:25:22,27.5167,88.5333,71.38,65,84,7.61
198,Porbandar,IN,2021-05-24 22:25:23,21.6422,69.6093,82.36,79,28,13.91
199,Okha,RU,2021-05-24 22:25:23,53.5739,142.9478,35.58,89,100,14.72
200,Aojiang,CN,2021-05-24 22:25:23,22.9421,116.0359,78.26,89,29,10.56
201,Pangnirtung,CA,2021-05-24 22:25:24,66.1451,-65.7125,26.6,74,90,8.05
202,Alofi,NU,2021-05-24 22:20:28,-19.0595,-169.9187,84.09,74,40,6.91
203,Pacajus,BR,2021-05-24 22:25:24,-4.1725,-38.4606,81.75,91,100,3.78
204,Salalah,OM,2021-05-24 22:25:24,17.0151,54.0924,84.29,70,75,4.61
205,Dragomiresti,RO,2021-05-24 22:25:25,44.9167,25.3333,57.13,75,77,9.69
206,Poquoson,US,2021-05-24 22:23:17,37.1224,-76.3458,69.98,70,90,3.0
207,Coari,BR,2021-05-24 22:25:25,-4.085,-63.1414,80.87,77,98,2.93
208,Lokachi,UA,2021-05-24 22:25:25,50.737,24.6494,55.74,72,100,9.69
209,Beisfjord,NO,2021-05-24 22:25:26,68.3751,17.5988,44.26,82,19,7.7
210,Leningradskiy,RU,2021-05-24 22:20:31,69.3833,178.4167,33.28,90,100,10.49
211,Taltal,CL,2021-05-24 22:25:26,-25.4,-70.4833,64.29,75,100,5.5
212,Hualmay,PE,2021-05-24 22:25:26,-11.0964,-77.6139,65.98,83,30,7.54
213,Zhezkazgan,KZ,2021-05-24 22:25:27,47.8043,67.7144,71.76,34,1,14.81
214,Souillac,MU,2021-05-24 22:25:27,-20.5167,57.5167,71.98,80,75,12.57
215,Kaliganj,BD,2021-05-24 22:25:27,23.4095,89.1402,81.27,80,100,6.82
216,Saint-Joseph,RE,2021-05-24 22:25:27,-21.3667,55.6167,71.98,77,58,13.06
217,Karabuk,TR,2021-05-24 22:25:28,41.2049,32.6277,56.44,52,29,0.4
218,Port Hedland,AU,2021-05-24 22:25:28,-20.3167,118.5667,73.45,40,90,14.97
219,Xining,CN,2021-05-24 22:25:28,36.6167,101.7667,48.11,41,97,2.08
220,Kota Belud,MY,2021-05-24 22:25:29,6.351,116.4305,77.76,82,99,4.59
221,Camacupa,AO,2021-05-24 22:25:29,-12.0167,17.4833,54.21,56,10,2.3
222,Cabo San Lucas,MX,2021-05-24 22:25:06,22.8909,-109.9124,92.8,61,1,6.91
223,San Juan,AR,2021-05-24 22:21:00,-31.5375,-68.5364,68.72,19,0,5.12
224,Sambir,UA,2021-05-24 22:25:30,49.5183,23.1975,59.22,71,100,9.57
225,Balykshi,KZ,2021-05-24 22:25:30,47.0667,51.8667,73.4,27,0,4.47
226,Katherine,AU,2021-05-24 22:25:30,-14.4667,132.2667,68.32,93,99,4.14
227,Kaeo,NZ,2021-05-24 22:25:31,-35.1,173.7833,60.33,72,100,16.15
228,Grajau,BR,2021-05-24 22:25:31,-5.8194,-46.1386,80.11,71,97,4.09
229,Aklavik,CA,2021-05-24 22:25:31,68.2191,-135.0107,47.12,61,82,10.47
230,Biak,ID,2021-05-24 22:25:32,-0.9131,122.8766,76.06,84,92,6.17
231,Huarmey,PE,2021-05-24 22:25:32,-10.0681,-78.1522,67.86,82,49,8.3
232,Alta Gracia,AR,2021-05-24 22:25:32,-31.6529,-64.4283,54.37,42,0,5.88
233,Marsaxlokk,MT,2021-05-24 22:25:32,35.8419,14.5431,68.07,82,0,3.44
234,Mandalgovi,MN,2021-05-24 22:25:33,45.7625,106.2708,47.89,66,93,19.22
235,Thio,NC,2021-05-24 22:25:33,-21.6167,166.2167,69.76,66,40,4.63
236,Port Lincoln,AU,2021-05-24 22:22:36,-34.7333,135.8667,57.33,65,52,28.25
237,Cascais,PT,2021-05-24 22:25:34,38.6979,-9.4215,59.47,68,20,13.0
238,Tautira,PF,2021-05-24 22:25:34,-17.7333,-149.15,84.22,78,65,10.83
239,Banjar,ID,2021-05-24 22:25:34,-8.19,114.9675,80.46,87,24,4.23
240,Cockburn Town,TC,2021-05-24 22:21:46,21.4612,-71.1419,79.32,77,15,19.51
241,Nuuk,GL,2021-05-24 22:25:34,64.1835,-51.7216,27.21,100,90,16.11
242,Port Blair,IN,2021-05-24 22:22:56,11.6667,92.75,83.03,83,100,22.84
243,Huittinen,FI,2021-05-24 22:25:35,61.1833,22.7,41.41,88,13,2.95
244,San Carlos,VE,2021-05-24 22:25:35,9.6612,-68.5827,81.12,80,97,2.19
245,Ahipara,NZ,2021-05-24 22:25:35,-35.1667,173.1667,58.75,67,100,13.76
246,Ambovombe,MG,2021-05-24 22:25:36,-25.1667,46.0833,63.75,83,6,4.05
247,Teeli,RU,2021-05-24 22:25:36,51.0333,90.2333,49.32,70,2,2.91
248,Tual,ID,2021-05-24 22:25:36,-5.6667,132.75,82.4,78,100,18.25
249,Humberto De Campos,BR,2021-05-24 22:25:37,-2.5983,-43.4611,78.04,88,100,5.26
250,Hodal,IN,2021-05-24 22:25:37,27.9,77.3667,87.69,27,0,6.73
251,Ghanzi,BW,2021-05-24 22:25:37,-21.5667,21.7833,55.51,49,4,8.59
252,Sao Filipe,CV,2021-05-24 22:25:38,14.8961,-24.4956,72.75,80,2,10.83
253,Nisia Floresta,BR,2021-05-24 22:25:38,-6.0911,-35.2086,80.98,87,68,7.23
254,Rawson,AR,2021-05-24 22:22:07,-43.3002,-65.1023,54.54,37,0,26.78
255,Narsaq,GL,2021-05-24 22:25:38,60.9167,-46.05,46.62,61,100,4.12
256,Kuala Lipis,MY,2021-05-24 22:25:39,4.1842,102.0468,73.72,97,84,0.29
257,Kilindoni,TZ,2021-05-24 22:25:39,-7.9139,39.6668,77.18,70,7,16.46
258,Gevrai,IN,2021-05-24 22:25:39,19.2667,75.75,85.03,50,91,15.17
259,Naze,JP,2021-05-24 22:25:39,28.3667,129.4833,72.52,74,88,4.59
260,Malatya,TR,2021-05-24 22:25:40,38.5,38.0,64.45,64,40,7.27
261,Auray,FR,2021-05-24 22:25:40,47.6703,-2.9918,51.89,89,10,12.86
262,Nakasongola,UG,2021-05-24 22:25:40,1.3089,32.4564,65.97,87,100,3.29
263,Tarakan,ID,2021-05-24 22:25:41,3.3,117.6333,78.3,89,75,8.05
264,Krabi,TH,2021-05-24 22:25:41,8.0726,98.9105,87.91,87,20,0.0
265,Coquimbo,CL,2021-05-24 22:24:13,-29.9533,-71.3436,56.93,67,0,3.96
266,Namibe,AO,2021-05-24 22:25:41,-15.1961,12.1522,74.55,63,11,5.61
267,San Quintin,MX,2021-05-24 22:25:42,30.4833,-115.95,70.9,55,4,14.58
268,Ponta Do Sol,PT,2021-05-24 22:25:42,32.6667,-17.1,68.72,80,47,5.55
269,Sitka,US,2021-05-24 22:25:42,57.0531,-135.33,48.09,76,90,8.05
270,Sept-Iles,CA,2021-05-24 22:25:43,50.2001,-66.3821,50.52,62,75,7.0
271,Victoria,HK,2021-05-24 22:23:07,22.2855,114.1577,85.32,88,74,3.0
272,Avarua,CK,2021-05-24 22:25:43,-21.2078,-159.775,84.25,84,75,9.22
273,Srednekolymsk,RU,2021-05-24 22:25:43,67.45,153.6833,52.52,41,0,10.63
274,Wawa,NG,2021-05-24 22:25:44,9.9022,4.4192,86.38,49,13,4.16
275,Klaksvik,FO,2021-05-24 22:20:47,62.2266,-6.589,45.52,90,61,14.14
276,Villa Carlos Paz,AR,2021-05-24 22:25:44,-31.4241,-64.4978,52.88,46,0,7.63
277,Sorrento,IT,2021-05-24 22:23:11,40.626,14.3744,67.26,45,39,1.01
278,Oistins,BB,2021-05-24 22:25:44,13.0667,-59.5333,80.69,61,40,17.27
279,Union,US,2021-05-24 22:24:16,40.6334,-74.2663,65.32,46,90,10.36
280,Sargatskoye,RU,2021-05-24 22:25:45,55.6101,73.4972,61.9,72,49,8.88
281,Zhoucheng,CN,2021-05-24 22:25:45,35.9122,116.3117,62.65,21,18,3.58
282,Parana,AR,2021-05-24 22:23:45,-31.732,-60.5238,59.52,66,35,7.96
283,Santa Cruz,BO,2021-05-24 22:25:45,-17.8,-63.1667,68.05,45,20,6.91
284,Dukat,RU,2021-05-24 22:25:46,62.55,155.55,34.83,89,100,3.71
285,San Rafael,AR,2021-05-24 22:25:07,-34.6177,-68.3301,60.37,31,14,7.29
286,Correntina,BR,2021-05-24 22:25:46,-13.3433,-44.6367,77.47,38,36,2.62
287,Eureka,US,2021-05-24 22:25:46,40.8021,-124.1637,75.74,63,92,1.99
288,Ust-Barguzin,RU,2021-05-24 22:25:47,53.45,108.9833,37.42,67,100,2.37
289,Kaitangata,NZ,2021-05-24 22:25:47,-46.2817,169.8464,43.93,78,4,4.56
290,Eyl,SO,2021-05-24 22:25:47,7.9803,49.8164,81.84,67,58,21.27
291,Jiazi,CN,2021-05-24 22:25:48,22.8779,116.067,78.66,89,26,12.93
292,Aripuana,BR,2021-05-24 22:22:30,-9.1667,-60.6333,78.01,83,99,2.82
293,Padang,ID,2021-05-24 22:24:08,-0.9492,100.3543,75.25,87,85,3.56
294,Rocca Priora,IT,2021-05-24 22:25:48,41.7786,12.7482,58.06,91,75,3.33
295,Kerouane,GN,2021-05-24 22:25:48,9.2667,-9.0167,74.41,83,97,4.34
296,Olavarria,AR,2021-05-24 22:25:49,-36.8927,-60.3225,52.0,81,2,12.01
